1861,44.81482,Brazil,
1862,40.66667,Brazil,
1863,42.25807,Brazil,
1864,56.4,Brazil,
1865,41.31579,Brazil,
1866,39,Brazil,
1867,47.4359,Brazil,
1868,39.80393,Brazil,
1869,37.88461,Brazil,
1870,34.28571,Brazil,
1871,38.2,Brazil,
1872,42.15686,Brazil,
1873,35.84906,Brazil,
1874,36.49123,Brazil,
1875,34.71698,Brazil,
1876,34.38597,Brazil,
1877,34.44445,Brazil,
1878,37.77778,Brazil,
1879,39.64286,Brazil,
1880,37.25806,Brazil,
1881,36.20689,Brazil,
1882,34.5614,Brazil,
1883,31.44927,Brazil,
1884,41.85185,Brazil,
1885,30.95238,Brazil,
1886,23.09859,Brazil,
1887,37.87879,Brazil,
1888,37.03125,Brazil,
1889,38.78788,Brazil,
1890,37.90698,Brazil,
1891,36.56051,Brazil,
1892,40,Brazil,
1893,30.56277,Brazil,
1894,29.1635,Brazil,
1895,31.64875,Brazil,
1896,29.69072,Brazil,
1897,31.69279,Brazil,
1898,31.01227,Brazil,
1899,30.51118,Brazil,
1900,27.41936,Brazil,
1901,31.88889,Brazil,
1902,25.37931,Brazil,
1903,25.62069,Brazil,
1904,24.0625,Brazil,
1905,25.37037,Brazil,
1906,25,Brazil,
1907,23.27027,Brazil,
1908,19.08108,Brazil,
1909,24.21428,Brazil,
1910,19.5625,Brazil,
1911,18.25455,Brazil,
1912,19.64912,Brazil,
1913,17.224,Brazil,
1914,16.08511,Brazil,
1915,23.16218,Brazil,
1916,23.68517,Brazil,
1917,21.67591,Brazil,
1918,20.67455,Brazil,
1919,26.24963,Brazil,
1920,17.88174,Brazil,
1921,17.09722,Brazil,
1922,19.43403,Brazil,
1923,20.60646,Brazil,
1924,19.31777,Brazil,
1925,18.28166,Brazil,
1926,13.872,Brazil,
1927,14.57647,Brazil,
1928,14.17955,Brazil,
1929,15.44193,Brazil,
1930,13.21525,Brazil,
1931,18.87869,Brazil,
1932,14.09314,Brazil,
1933,14.84353,Brazil,
1934,13.83602,Brazil,
1935,13.68003,Brazil,
1936,13.23091,Brazil,
1937,12.12395,Brazil,
1938,11.32667,Brazil,
1939,12.47893,Brazil,
1940,10.33445,Brazil,
1941,13.18754,Brazil,
1942,12.92332,Brazil,
1943,13.02772,Brazil,
1944,12.18922,Brazil,
1945,10.89064,Brazil,
1946,12.31725,Brazil,
1947,11.38678,Brazil,
1948,12.22154,Brazil,
1949,8.84287,Brazil,
1950,9.36919,Brazil,
1951,10.31085,Brazil,
1952,7.53544,Brazil,
1953,14.62907,Brazil,
1954,17.05663,Brazil,
1955,14.26558,Brazil,
1956,11.58649,Brazil,
1957,10.01742,Brazil,
1958,12.33619,Brazil,
1959,10.63248,Brazil,
1960,8.87539,Brazil,
1961,9.53717,Brazil,
1962,6.92687,Brazil,
1963,6.28184,Brazil,
1964,7.51888,Brazil,
1965,7.97112,Brazil,
1966,6.98953,Brazil,
1967,5.99714,Brazil,
1968,6.23402,Brazil,
1969,6.4839,Brazil,
1970,6.92025,Brazil,
1971,6.28924,Brazil,
1972,6.88168,Brazil,
1973,7.93865,Brazil,
1974,7.56151,Brazil,
1975,7.00335,Brazil,
1976,6.61398,Brazil,
1977,6.8963,Brazil,
1978,6.30236,Brazil,
1979,7.00345,Brazil,
1980,8.5657,Brazil,
1981,8.85134,Brazil,
1982,7.84334,Brazil,
1983,11.12222,Brazil,
1984,13.42012,Brazil,
1985,12.62862,Brazil,
1986,9.54923,Brazil,
1987,10.02554,Brazil,
1988,11.16637,Brazil,
1989,8.80643,Brazil,
1990,7.80703,Brazil,
1991,6.02852,Brazil,
1992,9.9636,Brazil,
1993,8.94663,Brazil,
1994,8.25758,Brazil,
1995,6.22446,Brazil,
1996,5.8464,Brazil,
1997,6.13951,Brazil,
1998,6.23866,Brazil,
1999,8.67416,Brazil,
2000,9.16938,Brazil,
2001,11.3415,Brazil,
2002,12.71588,Brazil,
2003,14.55497,Brazil,
2004,16.11036,Brazil,
2005,14.71151,Brazil,
2006,13.46798,Brazil,
2007,12.70707,Brazil,
2008,13.261,Brazil,
2009,10.27478,Brazil,
2010,9.71055,Brazil,
2011,10.42254,Brazil,
2012,10.52594,Brazil,
2013,9.96214,Brazil,
2014,9.97679,Brazil,
1864,0.65026,China,
1865,0.95045,China,
1866,0.84027,China,
1867,1.06622,China,
1868,1.4624,China,
1869,1.36072,China,
1870,1.20869,China,
1871,1.5701,China,
1872,1.81379,China,
1873,1.59021,China,
1874,1.60479,China,
1875,1.74774,China,
1876,1.96727,China,
1877,1.5195,China,
1878,1.27075,China,
1879,1.57109,China,
1880,1.94936,China,
1881,1.93784,China,
1882,1.58401,China,
1883,1.53131,China,
1884,1.55637,China,
1885,1.5671,China,
1886,1.59565,China,
1887,1.78545,China,
1888,2.04631,China,
1889,1.97956,China,
1890,1.66213,China,
1891,2.03985,China,
1892,1.98017,China,
1893,2.1801,China,
1894,2.39859,China,
1895,2.49648,China,
1896,2.1836,China,
1897,2.72485,China,
1898,2.14028,China,
1899,2.81155,China,
1900,2.25823,China,
1901,2.48149,China,
1902,2.44496,China,
1903,2.44695,China,
1904,2.67916,China,
1905,3.15483,China,
1906,2.92182,China,
1907,2.67075,China,
1908,2.65447,China,
1909,3.66705,China,
1910,3.5316,China,
1911,2.49321,China,
1912,2.53892,China,
1932,1.47468,China,
1933,1.99622,China,
1934,1.96207,China,
1935,2.20693,China,
1936,2.38582,China,
1949,3.06355,China,
1950,3.21338,China,
1951,2.71586,China,
1952,1.31701,China,
1953,1.39329,China,
1954,1.11427,China,
1955,3.30028,China,
1956,5.24316,China,
1957,4.85817,China,
1958,4.85069,China,
1959,5.17303,China,
1960,4.34454,China,
1961,3.91803,China,
1962,4.09815,China,
1963,4.05417,China,
1964,3.81018,China,
1965,3.67693,China,
1966,3.53317,China,
1967,3.31472,China,
1968,3.3428,China,
1969,3.08581,China,
1970,2.52141,China,
1971,2.82311,China,
1972,3.29221,China,
1973,4.29634,China,
1974,4.99659,China,
1975,4.77096,China,
1976,4.37394,China,
1977,4.35109,China,
1978,6.5675,China,
1979,7.72208,China,
1980,9.82109,China,
1981,11.939,China,
1982,11.31285,China,
1983,9.93309,China,
1984,10.3738,China,
1985,10.03761,China,
1986,11.90793,China,
1987,17.31107,China,
1988,19.38257,China,
1989,21.21803,China,
1990,24.79003,China,
1991,29.53569,China,
1992,32.13282,China,
1993,35.85828,China,
1994,34.03597,China,
1995,31.68061,China,
1996,29.48336,China,
1997,29.41268,China,
1998,27.84145,China,
1999,29.13848,China,
2000,32.53203,China,
2001,30.5028,China,
2002,32.41246,China,
2003,36.09884,China,
2004,40.28396,China,
2005,43.15717,China,
2006,43.24228,China,
2007,40.84294,China,
2008,36.21512,China,
2009,27.90694,China,
2010,29.70224,China,
2011,27.49724,China,
2012,25.32033,China,
2013,23.52639,China,
2014,22.88893,China,
1827,9.57565,United Kingdom,
1828,9.52361,United Kingdom,
1829,9.59775,United Kingdom,
1830,10.078,United Kingdom,
1831,9.73428,United Kingdom,
1832,9.11716,United Kingdom,
1833,10.30121,United Kingdom,
1834,10.21601,United Kingdom,
1835,10.9384,United Kingdom,
1836,11.0788,United Kingdom,
1837,8.92586,United Kingdom,
1838,10.16843,United Kingdom,
1839,10.55275,United Kingdom,
1840,10.35658,United Kingdom,
1841,10.89067,United Kingdom,
1842,10.80765,United Kingdom,
1843,11.79549,United Kingdom,
1844,12.28507,United Kingdom,
1845,11.6806,United Kingdom,
1846,11.20549,United Kingdom,
1847,10.63688,United Kingdom,
1848,10.41861,United Kingdom,
1849,12.62229,United Kingdom,
1850,15.2615,United Kingdom,
1851,15.89092,United Kingdom,
1852,15.45134,United Kingdom,
1853,17.05465,United Kingdom,
1854,14.84677,United Kingdom,
1855,15.07408,United Kingdom,
1856,16.9984,United Kingdom,
1857,18.3118,United Kingdom,
1858,19.24851,United Kingdom,
1859,19.39191,United Kingdom,
1860,19.22359,United Kingdom,
1861,17.6064,United Kingdom,
1862,17.84481,United Kingdom,
1863,17.75529,United Kingdom,
1864,17.9857,United Kingdom,
1865,19.12266,United Kingdom,
1866,21.05968,United Kingdom,
1867,20.4959,United Kingdom,
1868,19.71287,United Kingdom,
1869,20.01961,United Kingdom,
1870,19.45182,United Kingdom,
1871,19.68597,United Kingdom,
1872,21.0082,United Kingdom,
1873,19.9375,United Kingdom,
1874,18.83648,United Kingdom,
1875,17.95181,United Kingdom,
1876,16.32221,United Kingdom,
1877,16.35691,United Kingdom,
1878,16.28378,United Kingdom,
1879,16.76883,United Kingdom,
1880,18.31691,United Kingdom,
1881,18.82542,United Kingdom,
1882,18.82307,United Kingdom,
1883,18.66148,United Kingdom,
1884,18.7299,United Kingdom,
1885,17.51027,United Kingdom,
1886,17.3491,United Kingdom,
1887,17.36307,United Kingdom,
1888,17.5919,United Kingdom,
1889,17.67756,United Kingdom,
1890,18.27323,United Kingdom,
1891,17.11911,United Kingdom,
1892,16.17082,United Kingdom,
1893,15.52632,United Kingdom,
1894,14.55526,United Kingdom,
1895,14.86522,United Kingdom,
1896,15.29299,United Kingdom,
1897,14.49258,United Kingdom,
1898,13.68915,United Kingdom,
1899,14.62134,United Kingdom,
1900,15.44828,United Kingdom,
1901,14.79134,United Kingdom,
1902,14.86884,United Kingdom,
1903,15.45986,United Kingdom,
1904,15.98618,United Kingdom,
1905,16.9215,United Kingdom,
1906,18.47516,United Kingdom,
1907,20.16091,United Kingdom,
1908,18.75187,United Kingdom,
1909,18.4308,United Kingdom,
1910,20.11215,United Kingdom,
1911,20.39066,United Kingdom,
1912,20.93683,United Kingdom,
1913,21.70248,United Kingdom,
1914,17.57242,United Kingdom,
1915,13.07849,United Kingdom,
1916,14.74374,United Kingdom,
1917,12.32694,United Kingdom,
1918,9.81598,United Kingdom,
1919,14.56236,United Kingdom,
1920,22.33473,United Kingdom,
1921,14.33462,United Kingdom,
1922,16.13953,United Kingdom,
1923,18.03714,United Kingdom,
1924,18.34631,United Kingdom,
1925,17.15617,United Kingdom,
1926,15.01495,United Kingdom,
1927,15.41857,United Kingdom,
1928,15.73386,United Kingdom,
1929,15.54348,United Kingdom,
1930,12.36836,United Kingdom,
1931,9.05005,United Kingdom,
1932,8.64314,United Kingdom,
1933,8.5598,United Kingdom,
1934,8.76688,United Kingdom,
1935,9.02119,United Kingdom,
1936,8.83497,United Kingdom,
1937,9.77503,United Kingdom,
1938,8.55689,United Kingdom,
1939,7.4265,United Kingdom,
1940,6.14228,United Kingdom,
1941,4.22232,United Kingdom,
1942,4.12466,United Kingdom,
1943,3.3439,United Kingdom,
1944,3.22495,United Kingdom,
1945,4.38535,United Kingdom,
1946,9.17636,United Kingdom,
1947,10.56628,United Kingdom,
1948,13.21612,United Kingdom,
1949,13.89015,United Kingdom,
1950,16.41881,United Kingdom,
1951,17.55555,United Kingdom,
1952,16.26845,United Kingdom,
1953,15.05736,United Kingdom,
1954,14.45596,United Kingdom,
1955,14.52595,United Kingdom,
1956,14.84887,United Kingdom,
1957,14.72298,United Kingdom,
1958,14.23986,United Kingdom,
1959,14.14814,United Kingdom,
1960,14.29791,United Kingdom,
1961,14.07796,United Kingdom,
1962,13.75401,United Kingdom,
1963,13.96884,United Kingdom,
1964,13.39878,United Kingdom,
1965,13.33605,United Kingdom,
1966,13.65067,United Kingdom,
1967,12.90547,United Kingdom,
1968,14.65578,United Kingdom,
1969,15.54454,United Kingdom,
1970,14.80785,United Kingdom,
1971,15.27939,United Kingdom,
1972,14.55788,United Kingdom,
1973,16.11454,United Kingdom,
1974,19.10864,United Kingdom,
1975,18.42349,United Kingdom,
1976,19.55527,United Kingdom,
1977,21.23593,United Kingdom,
1978,20.19995,United Kingdom,
1979,19.67099,United Kingdom,
1980,19.48463,United Kingdom,
1981,18.91189,United Kingdom,
1982,18.82679,United Kingdom,
1983,18.71677,United Kingdom,
1984,20.4546,United Kingdom,
1985,20.69325,United Kingdom,
1986,17.80489,United Kingdom,
1987,17.61213,United Kingdom,
1988,16.05729,United Kingdom,
1989,16.66485,United Kingdom,
1990,16.93297,United Kingdom,
1991,16.18642,United Kingdom,
1992,16.10727,United Kingdom,
1993,16.97653,United Kingdom,
1994,17.88118,United Kingdom,
1995,19.34344,United Kingdom,
1996,19.76901,United Kingdom,
1997,19.32671,United Kingdom,
1998,17.44717,United Kingdom,
1999,17.21563,United Kingdom,
2000,18.19178,United Kingdom,
2001,17.4862,United Kingdom,
2002,16.41434,United Kingdom,
2003,15.74637,United Kingdom,
2004,14.88231,United Kingdom,
2005,16.33752,United Kingdom,
2006,17.52753,United Kingdom,
2007,15.07732,United Kingdom,
2008,17.0506,United Kingdom,
2009,15.47558,United Kingdom,
2010,16.5635,United Kingdom,
2011,18.04421,United Kingdom,
2012,17.2294,United Kingdom,
2013,18.2789,United Kingdom,
2014,15.44732,United Kingdom,
1827,8.73362,United States,
1828,7.91527,United States,
1829,5.91398,United States,
1830,5.77299,United States,
1831,5.60837,United States,
1832,7.61736,United States,
1833,6.0449,United States,
1834,6.64479,United States,
1835,7.46269,United States,
1836,7.23462,United States,
1837,6.04891,United States,
1838,6.00751,United States,
1839,6.14088,United States,
1840,7.11563,United States,
1841,6.2954,United States,
1842,5.68603,United States,
1843,4.97449,United States,
1844,5.87544,United States,
1845,5.27165,United States,
1846,4.93947,United States,
1847,6.26556,United States,
1848,5.35641,United States,
1849,5.4568,United States,
1850,5.23053,United States,
1851,6.57122,United States,
1852,5.05545,United States,
1853,5.73845,United States,
1854,5.79047,United States,
1855,4.85535,United States,
1856,6.57277,United States,
1857,6.67464,United States,
1858,6.13242,United States,
1859,6.28249,United States,
1860,7.2031,United States,
1861,4.41525,United States,
1862,3.08008,United States,
1863,2.41621,United States,
1864,1.50801,United States,
1865,1.37316,United States,
1866,3.72206,United States,
1867,3.32384,United States,
1868,3.27091,United States,
1869,3.47178,United States,
1870,4.82591,United States,
1871,5.58382,United States,
1872,5.15104,United States,
1873,5.71461,United States,
1874,6.64487,United States,
1875,6.05656,United States,
1876,6.27086,United States,
1877,6.85728,United States,
1878,8.04964,United States,
1879,7.38702,United States,
1880,7.87612,United States,
1881,7.52981,United States,
1882,5.94437,United States,
1883,6.46562,United States,
1884,6.09449,United States,
1885,6.21102,United States,
1886,5.41596,United States,
1887,5.29647,United States,
1888,4.88571,United States,
1889,5.21913,United States,
1890,5.55081,United States,
1891,5.60483,United States,
1892,6.15236,United States,
1893,5.33856,United States,
1894,6.08543,United States,
1895,5.03364,United States,
1896,5.51684,United States,
1897,6.32779,United States,
1898,6.62542,United States,
1899,6.11354,United States,
1900,6.60214,United States,
1901,6.49351,United States,
1902,5.57751,United States,
1903,5.31704,United States,
1904,5.53456,United States,
1905,5.13315,United States,
1906,5.48251,United States,
1907,5.42454,United States,
1908,6.03162,United States,
1909,5.0338,United States,
1910,5.06727,United States,
1911,5.80822,United States,
1912,5.74911,United States,
1913,6.14672,United States,
1914,6.32619,United States,
1915,6.95554,United States,
1916,10.82068,United States,
1917,10.23591,United States,
1918,7.89896,United States,
1919,9.79896,United States,
1920,9.05363,United States,
1921,5.89256,United States,
1922,5.07823,United States,
1923,4.74385,United States,
1924,5.12382,United States,
1925,5.2696,United States,
1926,4.81381,United States,
1927,4.93334,United States,
1928,5.11673,United States,
1929,4.93021,United States,
1930,4.10087,United States,
1931,3.07235,United States,
1932,2.64874,United States,
1933,2.87937,United States,
1934,3.14371,United States,
1935,3.01884,United States,
1936,2.84923,United States,
1937,3.54731,United States,
1938,3.49771,United States,
1939,3.34011,United States,
1940,3.82313,United States,
1941,3.87944,United States,
1942,4.82108,United States,
1943,6.32299,United States,
1944,6.30543,United States,
1945,4.20026,United States,
1946,4.17032,United States,
1947,5.70308,United States,
1948,4.71761,United States,
1949,4.3774,United States,
1950,3.40673,United States,
1951,4.29715,United States,
1952,4.06636,United States,
1953,3.93559,United States,
1954,3.75837,United States,
1955,3.61755,United States,
1956,4.1924,United States,
1957,4.33965,United States,
1958,3.70149,United States,
1959,3.36249,United States,
1960,3.77913,United States,
1961,3.71986,United States,
1962,3.57197,United States,
1963,3.64422,United States,
1964,3.86075,United States,
1965,3.70332,United States,
1966,3.7955,United States,
1967,3.78524,United States,
1968,3.81449,United States,
1969,3.85245,United States,
1970,4.13338,United States,
1971,3.925,United States,
1972,3.98995,United States,
1973,5.04213,United States,
1974,6.5104,United States,
1975,6.38392,United States,
1976,6.16465,United States,
1977,5.95246,United States,
1978,6.19008,United States,
1979,7.0614,United States,
1980,8.18145,United States,
1981,7.82612,United States,
1982,6.80192,United States,
1983,5.92129,United States,
1984,5.72611,United States,
1985,5.30455,United States,
1986,5.16951,United States,
1987,5.4718,United States,
1988,6.32745,United States,
1989,6.60289,United States,
1990,6.79645,United States,
1991,7.26253,United States,
1992,7.28736,United States,
1993,7.1841,United States,
1994,7.60995,United States,
1995,8.37562,United States,
1996,8.55966,United States,
1997,8.52214,United States,
1998,8.0697,United States,
1999,7.7687,United States,
2000,7.99689,United States,
2001,7.18476,United States,
2002,6.6576,United States,
2003,6.6265,United States,
2004,6.99952,United States,
2005,7.12623,United States,
2006,7.4844,United States,
2007,8.03059,United States,
2008,8.83292,United States,
2009,7.33004,United States,
2010,8.53688,United States,
2011,9.55334,United States,
2012,9.56834,United States,
2013,9.47257,United States,
2014,9.34098,United States,
1827,7.14672,World,
1828,6.69735,World,
1829,6.32217,World,
1830,6.19673,World,
1831,6.19335,World,
1832,6.60445,World,
1833,7.09175,World,
1834,7.08213,World,
1835,7.07686,World,
1836,7.40563,World,
1837,6.95189,World,
1838,7.37779,World,
1839,7.80721,World,
1840,4.61549,World,
1841,4.22966,World,
1842,3.90918,World,
1843,4.275,World,
1844,4.8003,World,
1845,4.97575,World,
1846,4.89309,World,
1847,4.84057,World,
1848,4.7949,World,
1849,5.3255,World,
1850,5.50982,World,
1851,5.94504,World,
1852,6.33605,World,
1853,6.97827,World,
1854,6.81395,World,
1855,6.80253,World,
1856,7.30251,World,
1857,6.72048,World,
1858,6.80861,World,
1859,7.53288,World,
1860,8.27369,World,
1861,6.70754,World,
1862,5.99484,World,
1863,6.51664,World,
1864,7.01141,World,
1865,7.76222,World,
1866,8.48235,World,
1867,8.77894,World,
1868,9.15674,World,
1869,9.52769,World,
1870,9.11796,World,
1871,10.416,World,
1872,10.87508,World,
1873,10.94139,World,
1874,10.94702,World,
1875,10.98607,World,
1876,10.75477,World,
1877,10.56819,World,
1878,10.35207,World,
1879,11.01992,World,
1880,11.76059,World,
1881,11.9169,World,
1882,11.43917,World,
1883,11.41187,World,
1884,11.34115,World,
1885,11.0991,World,
1886,10.96517,World,
1887,11.11422,World,
1888,11.42986,World,
1889,11.65596,World,
1890,11.16133,World,
1891,11.42254,World,
1892,11.12584,World,
1893,11.00298,World,
1894,11.14646,World,
1895,11.23671,World,
1896,11.40689,World,
1897,11.60748,World,
1898,11.22989,World,
1899,11.60823,World,
1900,11.73346,World,
1901,11.6709,World,
1902,11.39259,World,
1903,11.68488,World,
1904,11.83403,World,
1905,12.04045,World,
1906,12.30293,World,
1907,12.14547,World,
1908,11.85233,World,
1909,12.06945,World,
1910,12.5439,World,
1911,12.56142,World,
1912,12.88128,World,
1913,13.95516,World,
1914,11.59797,World,
1915,10.54352,World,
1916,12.99725,World,
1917,12.24801,World,
1918,9.51234,World,
1919,12.49642,World,
1920,13.029,World,
1921,9.90404,World,
1922,9.54198,World,
1923,9.93495,World,
1924,10.92783,World,
1925,11.78616,World,
1926,10.83184,World,
1927,11.0955,World,
1928,11.21274,World,
1929,10.835,World,
1930,9.64413,World,
1931,8.11615,World,
1932,6.23942,World,
1933,6.16076,World,
1934,5.6327,World,
1935,5.00882,World,
1936,6.41374,World,
1937,7.30285,World,
1938,6.37178,World,
1939,5.86941,World,
1940,4.92123,World,
1941,6.10148,World,
1942,6.1934,World,
1943,6.87918,World,
1944,5.69973,World,
1945,4.15623,World,
1946,5.6274,World,
1947,6.68631,World,
1948,7.46017,World,
1949,7.58487,World,
1950,7.762,World,
1951,9.6017,World,
1952,8.57432,World,
1953,8.36979,World,
1954,8.41662,World,
1955,8.74116,World,
1956,8.93109,World,
1957,8.97438,World,
1958,8.25811,World,
1959,8.39585,World,
1960,8.69459,World,
1961,8.67379,World,
1962,8.6378,World,
1963,8.72219,World,
1964,8.9198,World,
1965,8.92033,World,
1966,9.07396,World,
1967,9.00383,World,
1968,9.34427,World,
1969,9.77308,World,
1970,9.07059,World,
1971,9.16645,World,
1972,9.44803,World,
1973,10.77923,World,
1974,13.90118,World,
1975,12.96751,World,
1976,13.61115,World,
1977,13.83671,World,
1978,13.62867,World,
1979,14.92706,World,
1980,16.60864,World,
1981,16.22439,World,
1982,15.17714,World,
1983,14.39314,World,
1984,14.71853,World,
1985,14.4726,World,
1986,13.41814,World,
1987,13.9194,World,
1988,14.33051,World,
1989,14.87043,World,
1990,15.16477,World,
1991,15.12546,World,
1992,15.13239,World,
1993,14.80993,World,
1994,15.84717,World,
1995,17.11332,World,
1996,17.58836,World,
1997,18.06447,World,
1998,17.85426,World,
1999,18.09744,World,
2000,19.67615,World,
2001,19.24409,World,
2002,19.32797,World,
2003,20.18549,World,
2004,21.88118,World,
2005,22.92936,World,
2006,24.26964,World,
2007,24.8732,World,
2008,26.23005,World,
2009,21.45442,World,
2010,23.45001,World,
2011,25.12261,World,
2012,24.75851,World,
2013,24.50823,World,
2014,24.2406,World,
